date,policy_adjustment_flag,shock_type,adjustment_type,discord_alert_sent,policy_response_delay,economic_sentiment_discord
2015-01-01,,,,,,
2015-02-01,,,,,,
2015-03-01,,,,,,
2015-04-01,,,,,,
2015-05-01,,,,,,
2015-06-01,,,,,,
2015-07-01,,,,,,
2015-08-01,,,,,,
2015-09-01,,,,,,
2015-10-01,,,,,,
2015-11-01,,,,,,
2015-12-01,,,,,,
2016-01-01,,,,,,
2016-02-01,,,,,,
2016-03-01,,,,,,
2016-04-01,,,,,,
2016-05-01,,,,,,
2016-06-01,,,,,,
2016-07-01,,,,,,
2016-08-01,,,,,,
2016-09-01,,,,,,
2016-10-01,,,,,,
2016-11-01,,,,,,
2016-12-01,,,,,,
2017-01-01,,,,,,
2017-02-01,,,,,,
2017-03-01,,,,,,
2017-04-01,,,,,,
2017-05-01,,,,,,
2017-06-01,,,,,,
2017-07-01,,,,,,
2017-08-01,,,,,,
2017-09-01,,,,,,
2017-10-01,,,,,,
2017-11-01,,,,,,
2017-12-01,,,,,,
2018-01-01,,,,,,
2018-02-01,,,,,,
2018-03-01,,,,,,
2018-04-01,,,,,,
2018-05-01,,,,,,
2018-06-01,,,,,,
2018-07-01,,,,,,
2018-08-01,,,,,,
2018-09-01,,,,,,
2018-10-01,,,,,,
2018-11-01,,,,,,
2018-12-01,,,,,,
2019-01-01,,,,,,
2019-02-01,,,,,,
2019-03-01,,,,,,
2019-04-01,,,,,,
2019-05-01,,,,,,
2019-06-01,,,,,,
2019-07-01,,,,,,
2019-08-01,,,,,,
2019-09-01,,,,,,
2019-10-01,,,,,,
2019-11-01,,,,,,
2019-12-01,,,,,,
2020-05-01 00:00:00,1.0,COVID-19,hausse taux,1.0,0.0,94.95
2021-12-01 00:00:00,0.0,inflation,aucun,1.0,0.0,61.31
2022-08-01 00:00:00,0.0,inflation,baisse taux,0.0,2.0,63.37
2022-02-01 00:00:00,0.0,COVID-19,injection liquidité,0.0,3.0,66.31
2020-10-01 00:00:00,1.0,aucun,hausse taux,0.0,1.0,55.53
2021-04-01 00:00:00,1.0,conflit externe,baisse taux,0.0,1.0,87.88
2020-03-01 00:00:00,0.0,inflation,baisse taux,0.0,2.0,95.51
2021-11-01 00:00:00,1.0,COVID-19,aucun,1.0,1.0,63.02
2020-10-01 00:00:00,0.0,aucun,injection liquidité,0.0,2.0,58.54
2021-07-01 00:00:00,1.0,COVID-19,aucun,0.0,1.0,43.34
2021-07-01 00:00:00,0.0,aucun,hausse taux,0.0,4.0,62.65
2020-09-01 00:00:00,1.0,aucun,aucun,0.0,3.0,94.2
2020-03-01 00:00:00,1.0,aucun,hausse taux,0.0,2.0,52.88
2021-12-01 00:00:00,0.0,COVID-19,hausse taux,0.0,2.0,75.62
2020-01-01 00:00:00,1.0,inflation,aucun,1.0,1.0,71.6
2020-12-01 00:00:00,0.0,conflit externe,injection liquidité,0.0,3.0,37.31
2021-10-01 00:00:00,0.0,COVID-19,aucun,0.0,4.0,48.61
2022-10-01 00:00:00,0.0,COVID-19,hausse taux,0.0,2.0,95.07
2021-03-01 00:00:00,0.0,aucun,baisse taux,0.0,1.0,81.09
2020-12-01 00:00:00,1.0,conflit externe,aucun,1.0,2.0,43.06
2021-02-01 00:00:00,1.0,inflation,aucun,0.0,2.0,71.49
2020-03-01 00:00:00,0.0,aucun,hausse taux,1.0,2.0,66.63
2021-01-01 00:00:00,0.0,COVID-19,baisse taux,0.0,0.0,78.16
2022-03-01 00:00:00,0.0,COVID-19,injection liquidité,1.0,1.0,35.67
2022-01-01 00:00:00,0.0,inflation,injection liquidité,0.0,4.0,74.26
2022-08-01 00:00:00,1.0,inflation,injection liquidité,1.0,3.0,33.89
2020-07-01 00:00:00,0.0,inflation,baisse taux,0.0,4.0,73.97
2020-04-01 00:00:00,0.0,inflation,aucun,0.0,1.0,61.8
2020-02-01 00:00:00,1.0,COVID-19,injection liquidité,1.0,1.0,68.62
2021-03-01 00:00:00,0.0,inflation,hausse taux,0.0,0.0,42.88
