Date,Institution,Type_Transaction,Montant,Devise,Inflation,Taux_Change,Paiement_Reussi,Stabilite_Monetaire
2025-04-23,BICEC,Paiement international,4551302.95,EUR,3.17,654.71,1,1
2024-12-02,Afriland,Virement interbancaire,6098883.09,EUR,3.68,689.28,1,1
2025-06-24,SYSTAC,Paiement international,1128888.04,EUR,8.46,618.41,1,1
2024-08-30,UBA,Crédit,1276163.02,USD,6.65,687.26,1,1
2025-07-06,SYSTAC,Paiement masse salariale,3828798.14,EUR,8.47,592.43,1,1
2025-02-22,BICEC,Débit,6937707.62,EUR,8.46,644.91,1,1
2025-07-08,UBA,Paiement masse salariale,5773031.31,USD,4.01,604.38,1,1
2025-07-03,SCB,Crédit,4464106.82,XAF,2.62,677.89,0,1
2025-01-17,UBA,Débit,5865509.11,EUR,4.76,609.28,1,1
2025-06-12,Afriland,Règlement de titre,6878234.64,XAF,3.07,667.61,1,1
2024-11-26,Afriland,Prélèvement fiscal,6429707.68,USD,8.84,668.8,1,1
2025-01-11,Ecobank,Virement interbancaire,740204.43,XAF,5.05,676.75,1,1
2024-10-02,BEAC,Crédit,8819385.31,EUR,2.68,562.95,1,1
2025-02-14,SYSTAC,Transfert de fonds,7928642.62,USD,9.41,666.46,1,1
2025-04-16,SCB,Prélèvement fiscal,973587.82,XAF,2.55,597.32,1,1
2025-03-13,BEAC,Crédit,5458437.96,XAF,9.16,695.63,1,1
2025-02-03,SYSTAC,Prélèvement fiscal,2321053.68,USD,6.3,587.49,1,1
2025-04-20,UBA,Paiement international,6047842.92,EUR,8.64,596.43,1,1
2025-05-29,Ecobank,Débit,851336.36,EUR,2.43,652.15,0,1
2024-08-12,UBA,Transfert de fonds,808179.85,XAF,2.54,554.55,1,1
2024-09-15,SIGMA,Règlement de titre,8562784.29,XAF,8.73,565.15,1,1
2025-02-16,Afriland,Règlement de titre,3823979.16,EUR,4.08,615.58,1,1
2025-05-06,Afriland,Paiement masse salariale,9105761.04,EUR,5.8,694.18,1,1
2025-07-02,Afriland,Débit,2554879.85,EUR,2.07,687.27,1,1
2024-12-18,Ecobank,Transfert de fonds,674646.12,USD,5.82,662.94,1,1
2024-12-26,SIGMA,Virement interbancaire,6112904.26,XAF,9.26,582.15,1,1
2025-03-16,SIGMA,Paiement masse salariale,9562278.58,EUR,3.69,562.58,1,1
2025-03-14,Ecobank,Paiement masse salariale,7372119.91,USD,5.78,557.58,1,1
2025-01-07,BICEC,Paiement international,6522264.03,EUR,4.95,673.09,1,1
2025-02-28,Afriland,Prélèvement fiscal,8045899.42,USD,9.84,607.46,0,1
2024-08-11,Ecobank,Prélèvement fiscal,7024113.12,XAF,2.26,697.91,1,1
2025-05-28,Ecobank,Débit,3419267.88,EUR,3.47,683.15,0,1
2024-11-08,Ecobank,Paiement international,9956946.97,USD,3.12,589.12,1,1
2024-09-08,Ecobank,Règlement de titre,9664312.52,EUR,6.61,557.46,1,1
2024-09-25,BICEC,Virement interbancaire,6615925.01,USD,2.44,663.99,1,1
2025-05-14,Afriland,Débit,3718322.65,XAF,7.67,674.3,0,0
2025-05-30,SYSTAC,Règlement de titre,3053373.64,EUR,4.73,628.65,1,1
2024-12-22,UBA,Paiement international,1921775.89,USD,5.28,628.94,1,1
2025-04-24,Afriland,Virement interbancaire,9289156.9,USD,6.16,564.17,1,1
2025-04-16,Ecobank,Transfert de fonds,1775733.3,USD,2.6,630.67,1,1
2024-10-01,SIGMA,Paiement international,7343097.07,USD,9.93,592.52,1,1
2025-03-17,SYSTAC,Débit,7223181.25,USD,9.38,605.27,0,1
2024-09-17,SCB,Prélèvement fiscal,4732343.63,USD,9.49,621.83,1,1
2025-04-19,BICEC,Débit,2339304.6,USD,5.05,581.23,1,1
2025-01-13,SCB,Paiement international,3126201.77,EUR,6.39,637.04,1,1
2024-11-02,UBA,Virement interbancaire,6707143.18,XAF,8.04,626.24,1,1
2024-11-23,UBA,Règlement de titre,2556312.77,USD,2.55,668.62,1,1
2025-04-29,Ecobank,Prélèvement fiscal,3364830.37,XAF,2.76,580.48,1,1
2025-02-03,Afriland,Débit,1820673.09,USD,5.79,595.09,0,1
2025-04-24,BEAC,Paiement masse salariale,1758331.04,EUR,9.43,552.7,1,1
2025-03-26,SCB,Virement interbancaire,8292812.15,USD,6.18,699.79,1,1
2025-06-27,SCB,Prélèvement fiscal,7924126.33,USD,8.19,678.12,1,1
2025-01-18,SYSTAC,Paiement international,9765465.17,EUR,6.55,583.18,1,1
2025-07-03,SYSTAC,Prélèvement fiscal,3806855.88,XAF,9.97,590.84,1,1
2025-07-06,BEAC,Débit,6657708.02,XAF,4.09,566.35,1,1
2024-12-05,SCB,Transfert de fonds,9471935.3,USD,5.61,681.97,1,1
2024-10-30,SYSTAC,Prélèvement fiscal,4141862.28,XAF,9.34,674.97,1,1
2024-08-26,Ecobank,Prélèvement fiscal,1492472.12,EUR,9.78,617.95,1,1
2024-09-14,BICEC,Prélèvement fiscal,1891602.78,XAF,8.64,664.34,1,1
2024-11-11,SCB,Transfert de fonds,5414339.55,EUR,6.25,640.96,1,1
2025-06-22,Ecobank,Transfert de fonds,6525115.63,XAF,3.45,687.03,1,1
2024-12-15,Ecobank,Règlement de titre,5001512.69,EUR,8.14,667.72,1,1
2024-11-06,Ecobank,Débit,7219208.17,EUR,5.9,580.07,1,1
2024-10-28,SIGMA,Virement interbancaire,2642986.72,USD,4.37,629.6,1,1
2025-04-23,SCB,Prélèvement fiscal,8781810.56,USD,4.87,640.05,1,1
2025-06-21,Afriland,Paiement masse salariale,3643636.38,EUR,4.57,612.52,1,1
2024-10-25,UBA,Débit,6585631.77,XAF,3.12,636.53,1,1
